,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
0,0,5.253015041351318,0.34997835755348206,0.04507692903280258,4.304597854614258,0.5533619523048401
1,1,0.9966443181037903,0.3389389216899872,0.2924404442310333,0.021756410598754883,0.3435085415840149
2,2,5.58225154876709,0.33996909856796265,0.07576826214790344,4.308053493499756,0.8584607839584351
3,3,0.8295111656188965,0.33706802129745483,0.035166144371032715,0.021692495793104172,0.43558448553085327
4,4,5.20214319229126,0.3275606632232666,0.03103821538388729,4.329687118530273,0.5138575434684753
5,5,6.016515731811523,0.3330017030239105,0.021589284762740135,4.308505535125732,1.353419542312622
6,6,5.256770610809326,0.3433528244495392,0.03984295204281807,4.327620506286621,0.5459544062614441
7,7,5.563798427581787,0.3346991240978241,0.013297799974679947,4.310665607452393,0.9051360487937927
8,8,5.016379356384277,0.3254091143608093,0.036282941699028015,4.298132419586182,0.3565548062324524
9,9,5.360003471374512,0.32384365797042847,0.0404035747051239,4.296838283538818,0.6989181041717529
10,10,0.6820362210273743,0.35164788365364075,0.03259027749300003,0.021778620779514313,0.27601945400238037
11,11,0.9242051839828491,0.3389478325843811,0.034156836569309235,0.021735861897468567,0.5293646454811096
12,12,0.7167131900787354,0.31908145546913147,0.083096444606781,0.043614715337753296,0.2709205746650696
13,13,0.7332298159599304,0.32766515016555786,0.12212951481342316,0.021759022027254105,0.2616761326789856
14,14,5.154472351074219,0.33962494134902954,0.03902112692594528,4.298818588256836,0.47700798511505127
15,15,5.314582824707031,0.31418129801750183,0.023175161331892014,4.328872203826904,0.648354172706604
16,16,4.975347995758057,0.33237868547439575,0.034394703805446625,4.323626518249512,0.2849479019641876
17,17,5.0086259841918945,0.32926300168037415,0.015553027391433716,4.323386192321777,0.34042373299598694
18,18,5.646571636199951,0.33362868428230286,0.035830073058605194,4.308199882507324,0.9689129590988159
19,19,5.376951694488525,0.3337650001049042,0.017982253804802895,4.308740615844727,0.7164641618728638
20,20,5.62404727935791,0.3239382803440094,0.07492722570896149,4.318790912628174,0.9063904285430908
21,21,5.385769844055176,0.33825427293777466,0.021679742261767387,4.306567668914795,0.7192680835723877
22,22,5.3040666580200195,0.31836897134780884,0.0226772241294384,4.31047248840332,0.6525477766990662
23,23,0.8722109198570251,0.3269690275192261,0.18161343038082123,0.021820323541760445,0.34180814027786255
24,24,1.0066468715667725,0.3144730031490326,0.02575928345322609,0.02166070230305195,0.6447538137435913
25,25,5.040174961090088,0.3228665888309479,0.01845705509185791,4.316262245178223,0.3825887441635132
26,26,5.226961612701416,0.32116445899009705,0.029830969870090485,4.310896396636963,0.5650697946548462
27,27,5.007330417633057,0.32338228821754456,0.03564068675041199,4.303123950958252,0.3451833724975586
28,28,5.239269256591797,0.3306659460067749,0.02934824302792549,4.301868915557861,0.5773858428001404
29,29,0.7841892242431641,0.3146596848964691,0.026758592575788498,0.02170749381184578,0.42106348276138306
