,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
0,0,0.9187883734703064,0.16370323300361633,0.10087159276008606,0.021777164191007614,0.6324363946914673
1,1,5.052264213562012,0.16716943681240082,0.02314940094947815,4.3052239418029785,0.5567213892936707
2,2,4.7414045333862305,0.16231516003608704,0.06713144481182098,4.3011016845703125,0.21085655689239502
3,3,0.6388518214225769,0.14831115305423737,0.022883189842104912,0.021744709461927414,0.44591274857521057
4,4,0.8540884256362915,0.1500261127948761,0.01885107345879078,0.021710200235247612,0.6635010242462158
5,5,5.070079803466797,0.18311680853366852,0.04738805070519447,4.29917049407959,0.5404045581817627
6,6,4.676692008972168,0.17335160076618195,0.019321784377098083,4.3282856941223145,0.15573325753211975
7,7,5.453981399536133,0.16277793049812317,0.07722943276166916,4.319289207458496,0.8946850299835205
8,8,5.051297187805176,0.15078352391719818,0.02922111004590988,4.299718379974365,0.5715739727020264
9,9,5.241009712219238,0.1855817586183548,0.039715174585580826,4.3057403564453125,0.7099723219871521
10,10,4.936185359954834,0.19383089244365692,0.031551577150821686,4.313745021820068,0.3970582187175751
11,11,5.277341842651367,0.15342563390731812,0.031005367636680603,4.320307731628418,0.772602915763855
12,12,4.9546356201171875,0.1647985428571701,0.019257409498095512,4.325201988220215,0.4453777074813843
13,13,5.00277042388916,0.13758023083209991,0.11757628619670868,4.315366268157959,0.43224769830703735
14,14,4.907580852508545,0.17726971209049225,0.030835174024105072,4.300418853759766,0.39905694127082825
15,15,5.271488666534424,0.1416633278131485,0.029859129339456558,4.318202972412109,0.7817631363868713
16,16,4.994112968444824,0.1498183012008667,0.034103065729141235,4.318398475646973,0.49179336428642273
17,17,1.0936625003814697,0.1634621024131775,0.3015460669994354,0.021707139909267426,0.6069471836090088
18,18,4.986557960510254,0.2028151899576187,0.021616753190755844,4.315003395080566,0.44712260365486145
19,19,0.5893104076385498,0.17303800582885742,0.022013593465089798,0.021724794059991837,0.37253400683403015
20,20,5.0103020668029785,0.14710284769535065,0.05396318435668945,4.305018901824951,0.5042171478271484
21,21,4.9526543617248535,0.1532813310623169,0.021015672013163567,4.325469017028809,0.4528883397579193
22,22,5.005550861358643,0.19377227127552032,0.04027799144387245,4.314202308654785,0.45729824900627136
23,23,5.3070526123046875,0.1541055291891098,0.03714530169963837,4.309906482696533,0.805895209312439
24,24,0.6711491346359253,0.14696578681468964,0.04399663209915161,0.02178143709897995,0.4584052562713623
25,25,1.0702797174453735,0.14678147435188293,0.1331774890422821,0.02174309454858303,0.7685776352882385
26,26,4.8723063468933105,0.16675542294979095,0.02212918922305107,4.312459468841553,0.3709622621536255
27,27,5.256491184234619,0.14639173448085785,0.03249870613217354,4.3009490966796875,0.776651918888092
28,28,0.9243884086608887,0.14520621299743652,0.22587716579437256,0.021875638514757156,0.5314293503761292
29,29,5.088664531707764,0.13739176094532013,0.08989007771015167,4.303897857666016,0.5574846267700195
30,30,5.320845603942871,0.1483091562986374,0.04296746850013733,4.318415641784668,0.8111536502838135
31,31,0.6367281675338745,0.1445518136024475,0.07201817631721497,0.0217110738158226,0.39844709634780884
32,32,4.973410606384277,0.14519226551055908,0.046084873378276825,4.304011344909668,0.4781220555305481
33,33,4.938327789306641,0.15556339919567108,0.035070545971393585,4.303123950958252,0.44457000494003296
34,34,5.169425010681152,0.1554461419582367,0.018649615347385406,4.320651531219482,0.6746780276298523
35,35,1.1443865299224854,0.17237955331802368,0.02765367552638054,0.04353124648332596,0.9008220434188843
36,36,0.7488124966621399,0.145875483751297,0.12538281083106995,0.02174757793545723,0.4558066129684448
37,37,4.904367446899414,0.15824401378631592,0.027257541194558144,4.312863349914551,0.406002402305603
38,38,5.128424167633057,0.18203222751617432,0.019745349884033203,4.3162455558776855,0.6104010939598083
39,39,5.407317161560059,0.16436061263084412,0.024740425869822502,4.310449600219727,0.9077662825584412
40,40,5.2329511642456055,0.15080063045024872,0.024947304278612137,4.305210590362549,0.7519928216934204
41,41,5.0312628746032715,0.15715107321739197,0.05215642601251602,4.315080642700195,0.506874680519104
42,42,0.9682818055152893,0.16101892292499542,0.04325947165489197,0.04350212588906288,0.7205013036727905
43,43,1.127009630203247,0.20029665529727936,0.02554970793426037,0.04339276999235153,0.8577704429626465
44,44,5.093557357788086,0.17778801918029785,0.03450784087181091,4.304388999938965,0.5768725872039795
45,45,5.066207408905029,0.13895325362682343,0.08944590389728546,4.31812858581543,0.5196793675422668
46,46,1.0797715187072754,0.14120277762413025,0.17339250445365906,0.021796835586428642,0.7433793544769287
47,47,0.7148555517196655,0.14426745474338531,0.055054932832717896,0.0434575192630291,0.4720756411552429
48,48,0.7554373741149902,0.15067048370838165,0.16397807002067566,0.021828673779964447,0.4189600944519043
49,49,5.062967777252197,0.13680516183376312,0.13005377352237701,4.306475639343262,0.48963290452957153
50,50,4.903746128082275,0.13496296107769012,0.013980976305902004,4.317233085632324,0.4375689625740051
51,51,5.238694667816162,0.1597757339477539,0.03866518661379814,4.298818588256836,0.7414348721504211
52,52,5.013042449951172,0.15377327799797058,0.03414399176836014,4.307465076446533,0.5176601409912109
53,53,5.071440696716309,0.17664599418640137,0.05587819591164589,4.31748104095459,0.5214350819587708
54,54,5.150183200836182,0.15157835185527802,0.03897782415151596,4.311356544494629,0.6482705473899841
55,55,5.184445858001709,0.17266421020030975,0.029870683327317238,4.311827182769775,0.6700839400291443
56,56,5.294440269470215,0.16115479171276093,0.03767082095146179,4.3105082511901855,0.7851064205169678
57,57,5.037626266479492,0.14179706573486328,0.0399964414536953,4.3143415451049805,0.5414907932281494
58,58,5.015862464904785,0.15884147584438324,0.036738160997629166,4.334740161895752,0.4855429530143738
59,59,5.101088047027588,0.15540675818920135,0.034667424857616425,4.30441951751709,0.6065947413444519
60,60,0.5000407695770264,0.16161313652992249,0.02401338517665863,0.021712174639105797,0.2927020490169525
61,61,5.12988805770874,0.16307510435581207,0.02647186815738678,4.315627098083496,0.6247138381004333
62,62,0.7175102233886719,0.15553875267505646,0.031238563358783722,0.02167249098420143,0.5090603828430176
